GAMECODE,GAME_ID,SEASON
20170930/DENGSW,11700001,2017
20170930/MINLAL,11700002,2017
20171001/ATLMIA,11700004,2017
20171001/LACTOR,11700003,2017
20171002/GUAWAS,11700005,2017
20171002/CHABOS,11700008,2017
20171002/ORLMEM,11700006,2017
20171002/MILDAL,11700009,2017
20171002/SYDUTA,11700007,2017
20171002/SASSAC,11700010,2017
20171002/DENLAL,11700011,2017
20171003/BKNNYK,11700016,2017
20171003/CHINOP,11700012,2017
20171003/HOUOKC,11700013,2017
20171003/PHXPOR,11700014,2017
20171004/TORLAC,11700015,2017
20171004/MEMPHI,11700017,2017
20171004/ATLCLE,11700018,2017
20171004/CHADET,11700019,2017
20171004/INDMIL,11700020,2017
20171004/CHIDAL,11700023,2017
20171004/MACUTA,11700021,2017
20171004/DENLAL,11700022,2017
20171005/MINGSW,11700024,2017
20171005/DALORL,11700025,2017
20171005/MIABKN,11700028,2017
20171005/SDSHOU,11700026,2017
20171005/TORPOR,11700027,2017
20171006/BOSPHI,11700029,2017
20171006/NYKWAS,11700030,2017
20171006/ATLDET,11700031,2017
20171006/INDCLE,11700035,2017
20171006/MILCHI,11700032,2017
20171006/NOPOKC,11700033,2017
20171006/SACSAS,11700036,2017
20171006/PHXUTA,11700034,2017
20171007/MIAORL,11700037,2017
20171008/GSWMIN,11700044,2017
20171008/MELOKC,11700039,2017
20171008/CLEWAS,11700040,2017
20171008/PORLAC,11700038,2017
20171008/DENSAS,11700041,2017
20171008/NOPCHI,11700042,2017
20171008/NYKBKN,11700045,2017
20171008/SACLAL,11700043,2017
20171009/INDDET,11700046,2017
20171009/PHIBOS,11700048,2017
20171009/HOUNYK,11700049,2017
20171009/MEMATL,11700050,2017
20171009/CHAMIA,11700051,2017
20171009/ORLDAL,11700052,2017
20171009/UTAPHX,11700047,2017
20171009/PORSAC,11700053,2017
20171010/DETTOR,11700054,2017
20171010/MACIND,11700055,2017
20171010/CHICLE,11700059,2017
20171010/ORLSAS,11700057,2017
20171010/OKCDEN,11700056,2017
20171010/UTALAL,11700058,2017
20171011/BOSCHA,11700060,2017
20171011/PHIBKN,11700062,2017
20171011/WASMIA,11700063,2017
20171011/HOUMEM,11700064,2017
20171011/PORPHX,11700061,2017
20171012/DALATL,11700065,2017
20171012/SACLAC,11700066,2017
20171013/DALCHA,11700067,2017
20171013/CLEORL,11700069,2017
20171013/WASNYK,11700075,2017
20171013/MIAPHI,11700068,2017
20171013/TORCHI,11700070,2017
20171013/NOPMEM,11700071,2017
20171013/SASHOU,11700072,2017
20171013/DETMIL,11700076,2017
20171013/BNEPHX,11700073,2017
20171013/MACPOR,11700074,2017
20171013/SACGSW,11700077,2017
20171013/LALLAC,11700078,2017
20171017/BOSCLE,21700001,2017
20171017/HOUGSW,21700002,2017
20171018/CHADET,21700003,2017
20171018/BKNIND,21700004,2017
20171018/MIAORL,21700005,2017
20171018/PHIWAS,21700006,2017
20171018/MILBOS,21700007,2017
20171018/NOPMEM,21700008,2017
20171018/ATLDAL,21700009,2017
20171018/DENUTA,21700010,2017
20171018/MINSAS,21700011,2017
20171018/PORPHX,21700012,2017
20171018/HOUSAC,21700013,2017
20171019/CHITOR,21700014,2017
20171019/NYKOKC,21700015,2017
20171019/LACLAL,21700016,2017
20171020/ATLCHA,21700017,2017
20171020/PORIND,21700018,2017
20171020/BOSPHI,21700019,2017
20171020/DETWAS,21700020,2017
20171020/CLEMIL,21700021,2017
20171020/ORLBKN,21700022,2017
20171020/UTAMIN,21700023,2017
20171020/SACDAL,21700024,2017
20171020/GSWNOP,21700025,2017
20171020/LALPHX,21700026,2017
20171021/PHITOR,21700027,2017
20171021/ORLCLE,21700028,2017
20171021/INDMIA,21700029,2017
20171021/DETNYK,21700030,2017
20171021/SASCHI,21700031,2017
20171021/DALHOU,21700032,2017
20171021/GSWMEM,21700033,2017
20171021/PORMIL,21700034,2017
20171021/SACDEN,21700035,2017
20171021/OKCUTA,21700036,2017
20171021/PHXLAC,21700037,2017
20171022/ATLBKN,21700038,2017
20171022/MINOKC,21700039,2017
20171022/NOPLAL,21700040,2017
20171023/PHIDET,21700041,2017
20171023/ATLMIA,21700042,2017
20171023/MEMHOU,21700043,2017
20171023/CHAMIL,21700044,2017
20171023/GSWDAL,21700045,2017
20171023/TORSAS,21700046,2017
20171023/WASDEN,21700047,2017
20171023/SACPHX,21700048,2017
20171024/CHICLE,21700049,2017
20171024/BKNORL,21700050,2017
20171024/NYKBOS,21700051,2017
20171024/INDMIN,21700052,2017
20171024/NOPPOR,21700053,2017
20171024/UTALAC,21700054,2017
20171025/DENCHA,21700055,2017
20171025/MINDET,21700056,2017
20171025/HOUPHI,21700057,2017
20171025/CLEBKN,21700058,2017
20171025/SASMIA,21700059,2017
20171025/INDOKC,21700060,2017
20171025/MEMDAL,21700061,2017
20171025/UTAPHX,21700062,2017
20171025/TORGSW,21700063,2017
20171025/WASLAL,21700064,2017
20171026/ATLCHI,21700065,2017
20171026/DALMEM,21700066,2017
20171026/BOSMIL,21700067,2017
20171026/LACPOR,21700068,2017
20171026/NOPSAC,21700069,2017
20171027/HOUCHA,21700070,2017
20171027/SASORL,21700071,2017
20171027/DENATL,21700072,2017
20171027/BKNNYK,21700073,2017
20171027/OKCMIN,21700074,2017
20171027/WASGSW,21700075,2017
20171027/TORLAL,21700076,2017
20171028/CLENOP,21700077,2017
20171028/BOSMIA,21700078,2017
20171028/OKCCHI,21700079,2017
20171028/HOUMEM,21700080,2017
20171028/PHIDAL,21700081,2017
20171028/LALUTA,21700082,2017
20171028/PHXPOR,21700083,2017
20171028/DETLAC,21700084,2017
20171029/MILATL,21700085,2017
20171029/SASIND,21700086,2017
20171029/DENBKN,21700087,2017
20171029/ORLCHA,21700088,2017
20171029/WASSAC,21700089,2017
20171029/NYKCLE,21700090,2017
20171029/DETGSW,21700091,2017
20171030/SASBOS,21700092,2017
20171030/MINMIA,21700093,2017
20171030/DENNYK,21700094,2017
20171030/PHIHOU,21700095,2017
20171030/CHAMEM,21700096,2017
20171030/ORLNOP,21700097,2017
20171030/DALUTA,21700098,2017
20171030/TORPOR,21700099,2017
20171030/GSWLAC,21700100,2017
20171031/SACIND,21700101,2017
20171031/PHXBKN,21700102,2017
20171031/OKCMIL,21700103,2017
20171031/DETLAL,21700104,2017
20171101/MILCHA,21700105,2017
20171101/INDCLE,21700106,2017
20171101/ATLPHI,21700107,2017
20171101/PHXWAS,21700108,2017
20171101/SACBOS,21700109,2017
20171101/CHIMIA,21700110,2017
20171101/HOUNYK,21700111,2017
20171101/ORLMEM,21700112,2017
20171101/MINNOP,21700113,2017
20171101/TORDEN,21700114,2017
20171101/PORUTA,21700115,2017
20171101/DALLAC,21700116,2017
20171102/GSWSAS,21700117,2017
20171102/LALPOR,21700118,2017
20171103/MILDET,21700119,2017
20171103/CHIORL,21700120,2017
20171103/INDPHI,21700121,2017
20171103/CLEWAS,21700122,2017
20171103/HOUATL,21700123,2017
20171103/PHXNYK,21700124,2017
20171103/NOPDAL,21700125,2017
20171103/CHASAS,21700126,2017
20171103/MIADEN,21700127,2017
20171103/TORUTA,21700128,2017
20171103/BOSOKC,21700129,2017
20171103/BKNLAL,21700130,2017
20171104/MEMLAC,21700131,2017
20171104/SACDET,21700132,2017
20171104/NOPCHI,21700133,2017
20171104/DALMIN,21700134,2017
20171104/GSWDEN,21700135,2017
20171105/ATLCLE,21700136,2017
20171105/MIALAC,21700137,2017
20171105/BOSORL,21700138,2017
20171105/WASTOR,21700139,2017
20171105/UTAHOU,21700140,2017
20171105/PHXSAS,21700141,2017
20171105/INDNYK,21700142,2017
20171105/CHAMIN,21700143,2017
20171105/OKCPOR,21700144,2017
20171105/MEMLAL,21700145,2017
20171106/BOSATL,21700146,2017
20171106/BKNPHX,21700147,2017
20171106/MIAGSW,21700148,2017
20171107/MILCLE,21700149,2017
20171107/NOPIND,21700150,2017
20171107/DALWAS,21700151,2017
20171107/CHANYK,21700152,2017
20171107/CHITOR,21700153,2017
20171107/LACSAS,21700154,2017
20171107/BKNDEN,21700155,2017
20171107/PHIUTA,21700156,2017
20171107/MEMPOR,21700157,2017
20171107/OKCSAC,21700158,2017
20171108/INDDET,21700159,2017
20171108/NYKORL,21700160,2017
20171108/LALBOS,21700161,2017
20171108/MIAPHX,21700162,2017
20171108/MINGSW,21700163,2017
20171109/LALWAS,21700164,2017
20171109/NOPTOR,21700165,2017
20171109/CLEHOU,21700166,2017
20171109/PHISAC,21700167,2017
20171109/OKCDEN,21700168,2017
20171110/ATLDET,21700169,2017
20171110/CHABOS,21700170,2017
20171110/INDCHI,21700171,2017
20171110/LACOKC,21700172,2017
20171110/MILSAS,21700173,2017
20171110/ORLPHX,21700174,2017
20171110/MIAUTA,21700175,2017
20171110/BKNPOR,21700176,2017
20171111/ATLWAS,21700177,2017
20171111/LACNOP,21700178,2017
20171111/SACNYK,21700179,2017
20171111/MEMHOU,21700180,2017
20171111/CLEDAL,21700181,2017
20171111/LALMIL,21700182,2017
20171111/CHISAS,21700183,2017
20171111/PHIGSW,21700184,2017
20171111/ORLDEN,21700185,2017
20171111/MINPHX,21700186,2017
20171111/BKNUTA,21700187,2017
20171112/TORBOS,21700188,2017
20171112/MIADET,21700189,2017
20171112/HOUIND,21700190,2017
20171112/DALOKC,21700191,2017
20171113/SACWAS,21700192,2017
20171113/CLENYK,21700193,2017
20171113/MEMMIL,21700194,2017
20171113/ATLNOP,21700195,2017
20171113/LALPHX,21700196,2017
20171113/MINUTA,21700197,2017
20171113/DENPOR,21700198,2017
20171113/ORLGSW,21700199,2017
20171113/PHILAC,21700200,2017
20171114/BOSBKN,21700201,2017
20171114/TORHOU,21700202,2017
20171114/SASDAL,21700203,2017
20171115/SACATL,21700204,2017
20171115/WASMIA,21700205,2017
20171115/UTANYK,21700206,2017
20171115/CLECHA,21700207,2017
20171115/INDMEM,21700208,2017
20171115/DETMIL,21700209,2017
20171115/SASMIN,21700210,2017
20171115/TORNOP,21700211,2017
20171115/CHIOKC,21700212,2017
20171115/ORLPOR,21700213,2017
20171115/PHILAL,21700214,2017
20171116/GSWBOS,21700215,2017
20171116/HOUPHX,21700216,2017
20171117/DETIND,21700217,2017
20171117/MIAWAS,21700218,2017
20171117/UTABKN,21700219,2017
20171117/LACCLE,21700220,2017
20171117/NYKTOR,21700221,2017
20171117/CHACHI,21700222,2017
20171117/OKCSAS,21700223,2017
20171117/MINDAL,21700224,2017
20171117/PORSAC,21700225,2017
20171117/NOPDEN,21700226,2017
20171117/PHXLAL,21700227,2017
20171118/LACCHA,21700228,2017
20171118/UTAORL,21700229,2017
20171118/BOSATL,21700230,2017
20171118/GSWPHI,21700231,2017
20171118/HOUMEM,21700232,2017
20171118/MILDAL,21700233,2017
20171118/SACPOR,21700234,2017
20171119/INDMIA,21700235,2017
20171119/GSWBKN,21700236,2017
20171119/WASTOR,21700237,2017
20171119/DETMIN,21700238,2017
20171119/CHIPHX,21700239,2017
20171119/DENLAL,21700240,2017
20171120/MINCHA,21700241,2017
20171120/CLEDET,21700242,2017
20171120/INDORL,21700243,2017
20171120/UTAPHI,21700244,2017
20171120/LACNYK,21700245,2017
20171120/PORMEM,21700246,2017
20171120/WASMIL,21700247,2017
20171120/OKCNOP,21700248,2017
20171120/BOSDAL,21700249,2017
20171120/ATLSAS,21700250,2017
20171120/DENSAC,21700251,2017
20171121/CHILAL,21700252,2017
20171122/WASCHA,21700253,2017
20171122/BKNCLE,21700254,2017
20171122/PORPHI,21700255,2017
20171122/LACATL,21700256,2017
20171122/BOSMIA,21700257,2017
20171122/TORNYK,21700258,2017
20171122/DENHOU,21700259,2017
20171122/DALMEM,21700260,2017
20171122/ORLMIN,21700261,2017
20171122/SASNOP,21700262,2017
20171122/GSWOKC,21700263,2017
20171122/MILPHX,21700264,2017
20171122/CHIUTA,21700265,2017
20171122/LALSAC,21700266,2017
20171124/PORBKN,21700267,2017
20171124/NYKATL,21700268,2017
20171124/ORLBOS,21700269,2017
20171124/CHACLE,21700270,2017
20171124/TORIND,21700271,2017
20171124/MIAMIN,21700272,2017
20171124/DETOKC,21700273,2017
20171124/MEMDEN,21700274,2017
20171124/NOPPHX,21700275,2017
20171124/CHIGSW,21700276,2017
20171125/SASCHA,21700277,2017
20171125/ORLPHI,21700278,2017
20171125/PORWAS,21700279,2017
20171125/TORATL,21700280,2017
20171125/BOSIND,21700281,2017
20171125/NYKHOU,21700282,2017
20171125/OKCDAL,21700283,2017
20171125/NOPGSW,21700284,2017
20171125/MILUTA,21700285,2017
20171125/LACSAC,21700286,2017
20171126/MIACHI,21700287,2017
20171126/PHXMIN,21700288,2017
20171126/BKNMEM,21700289,2017
20171127/ORLIND,21700290,2017
20171127/CLEPHI,21700291,2017
20171127/DETBOS,21700292,2017
20171127/PORNYK,21700293,2017
20171127/BKNHOU,21700294,2017
20171127/DALSAS,21700295,2017
20171127/SACGSW,21700296,2017
20171127/LALLAC,21700297,2017
20171128/MIACLE,21700298,2017
20171128/PHXCHI,21700299,2017
20171128/WASMIN,21700300,2017
20171128/DENUTA,21700301,2017
20171128/MILSAC,21700302,2017
20171129/PHXDET,21700303,2017
20171129/OKCORL,21700304,2017
20171129/WASPHI,21700305,2017
20171129/MIANYK,21700306,2017
20171129/CHATOR,21700307,2017
20171129/INDHOU,21700308,2017
20171129/MINNOP,21700309,2017
20171129/BKNDAL,21700310,2017
20171129/MEMSAS,21700311,2017
20171129/GSWLAL,21700312,2017
20171130/CLEATL,21700313,2017
20171130/PHIBOS,21700314,2017
20171130/CHIDEN,21700315,2017
20171130/MILPOR,21700316,2017
20171130/UTALAC,21700317,2017
20171201/GSWORL,21700318,2017
20171201/DETWAS,21700320,2017
20171201/INDTOR,21700319,2017
20171201/CHAMIA,21700321,2017
20171201/SACCHI,21700322,2017
20171201/SASMEM,21700323,2017
20171201/MINOKC,21700324,2017
20171201/NOPUTA,21700325,2017
20171202/PHXBOS,21700326,2017
20171202/LACDAL,21700327,2017
20171202/ATLBKN,21700328,2017
20171202/MEMCLE,21700329,2017
20171202/DETPHI,21700330,2017
20171202/SACMIL,21700331,2017
20171202/LALDEN,21700332,2017
20171202/NOPPOR,21700333,2017
20171203/ORLNYK,21700334,2017
20171203/GSWMIA,21700335,2017
20171203/LACMIN,21700336,2017
20171203/SASOKC,21700337,2017
20171203/HOULAL,21700338,2017
20171204/ORLCHA,21700339,2017
20171204/NYKIND,21700340,2017
20171204/PHXPHI,21700341,2017
20171204/BKNATL,21700342,2017
20171204/MILBOS,21700343,2017
20171204/CLECHI,21700344,2017
20171204/MINMEM,21700345,2017
20171204/GSWNOP,21700346,2017
20171204/DENDAL,21700347,2017
20171204/DETSAS,21700348,2017
20171204/WASUTA,21700349,2017
20171205/PHXTOR,21700350,2017
20171205/UTAOKC,21700351,2017
20171205/WASPOR,21700352,2017
20171206/SACCLE,21700353,2017
20171206/CHIIND,21700354,2017
20171206/ATLORL,21700355,2017
20171206/DALBOS,21700356,2017
20171206/MEMNYK,21700357,2017
20171206/GSWCHA,21700358,2017
20171206/DETMIL,21700359,2017
20171206/DENNOP,21700360,2017
20171206/MIASAS,21700361,2017
20171206/MINLAC,21700362,2017
20171207/LALPHI,21700363,2017
20171207/WASPHX,21700364,2017
20171207/OKCBKN,21700365,2017
20171207/HOUUTA,21700366,2017
20171208/CHICHA,21700367,2017
20171208/GSWDET,21700368,2017
20171208/CLEIND,21700369,2017
20171208/DENORL,21700370,2017
20171208/TORMEM,21700371,2017
20171208/DALMIL,21700372,2017
20171208/SACNOP,21700373,2017
20171208/BOSSAS,21700374,2017
20171209/WASLAC,21700375,2017
20171209/MIABKN,21700376,2017
20171209/LALCHA,21700377,2017
20171209/ORLATL,21700378,2017
20171209/PHICLE,21700379,2017
20171209/NYKCHI,21700380,2017
20171209/UTAMIL,21700381,2017
20171209/OKCMEM,21700382,2017
20171209/SASPHX,21700383,2017
20171209/HOUPOR,21700384,2017
20171210/TORSAC,21700385,2017
20171210/BOSDET,21700386,2017
20171210/DENIND,21700387,2017
20171210/DALMIN,21700388,2017
20171210/PHINOP,21700389,2017
20171210/ATLNYK,21700390,2017
20171211/BOSCHI,21700391,2017
20171211/NOPHOU,21700392,2017
20171211/MIAMEM,21700393,2017
20171211/CHAOKC,21700394,2017
20171211/PORGSW,21700395,2017
20171211/TORLAC,21700396,2017
20171212/ATLCLE,21700397,2017
20171212/DENDET,21700398,2017
20171212/LALNYK,21700399,2017
20171212/WASBKN,21700400,2017
20171212/PHIMIN,21700401,2017
20171212/SASDAL,21700402,2017
20171212/PHXSAC,21700403,2017
20171213/OKCIND,21700404,2017
20171213/LACORL,21700405,2017
20171213/MEMWAS,21700406,2017
20171213/DENBOS,21700407,2017
20171213/PORMIA,21700408,2017
20171213/UTACHI,21700409,2017
20171213/MILNOP,21700410,2017
20171213/TORPHX,21700411,2017
20171213/CHAHOU,21700412,2017
20171214/DETATL,21700413,2017
20171214/NYKBKN,21700414,2017
20171214/LALCLE,21700415,2017
20171214/SACMIN,21700416,2017
20171214/DALGSW,21700417,2017
20171215/MIACHA,21700418,2017
20171215/DETIND,21700419,2017
20171215/PORORL,21700420,2017
20171215/OKCPHI,21700421,2017
20171215/LACWAS,21700422,2017
20171215/UTABOS,21700423,2017
20171215/BKNTOR,21700424,2017
20171215/ATLMEM,21700425,2017
20171215/CHIMIL,21700426,2017
20171215/NOPDEN,21700427,2017
20171215/SASHOU,21700428,2017
20171216/PORCHA,21700429,2017
20171216/UTACLE,21700430,2017
20171216/OKCNYK,21700431,2017
20171216/LACMIA,21700432,2017
20171216/MILHOU,21700433,2017
20171216/PHXMIN,21700434,2017
20171216/DALSAS,21700435,2017
20171216/BOSMEM,21700436,2017
20171217/SACTOR,21700437,2017
20171217/ORLDET,21700438,2017
20171217/INDBKN,21700439,2017
20171217/CLEWAS,21700440,2017
20171218/NYKCHA,21700441,2017
20171218/BOSIND,21700442,2017
20171218/MIAATL,21700443,2017
20171218/PHICHI,21700444,2017
20171218/UTAHOU,21700445,2017
20171218/PORMIN,21700446,2017
20171218/DENOKC,21700447,2017
20171218/PHXDAL,21700448,2017
20171218/LACSAS,21700449,2017
20171218/GSWLAL,21700450,2017
20171219/SACPHI,21700451,2017
20171219/NOPWAS,21700452,2017
20171219/CLEMIL,21700453,2017
20171220/TORCHA,21700454,2017
20171220/INDATL,21700455,2017
20171220/MIABOS,21700456,2017
20171220/SACBKN,21700457,2017
20171220/ORLCHI,21700458,2017
20171220/LALHOU,21700459,2017
20171220/UTAOKC,21700460,2017
20171220/DETDAL,21700461,2017
20171220/MINDEN,21700462,2017
20171220/SASPOR,21700463,2017
20171220/MEMGSW,21700464,2017
20171220/PHXLAC,21700465,2017
20171221/CHICLE,21700466,2017
20171221/TORPHI,21700467,2017
20171221/BOSNYK,21700468,2017
20171221/MEMPHX,21700469,2017
20171221/SASUTA,21700470,2017
20171222/NYKDET,21700471,2017
20171222/NOPORL,21700472,2017
20171222/WASBKN,21700473,2017
20171222/DALMIA,21700474,2017
20171222/LACHOU,21700475,2017
20171222/CHAMIL,21700476,2017
20171222/ATLOKC,21700477,2017
20171222/DENPOR,21700478,2017
20171222/LALGSW,21700479,2017
20171223/PHITOR,21700480,2017
20171223/MILCHA,21700481,2017
20171223/BKNIND,21700482,2017
20171223/ORLWAS,21700483,2017
20171223/DALATL,21700484,2017
20171223/CHIBOS,21700485,2017
20171223/NOPMIA,21700486,2017
20171223/LACMEM,21700487,2017
20171223/OKCUTA,21700488,2017
20171223/DENGSW,21700489,2017
20171223/MINPHX,21700490,2017
20171223/PORLAL,21700491,2017
20171223/SASSAC,21700492,2017
20171225/PHINYK,21700493,2017
20171225/CLEGSW,21700494,2017
20171225/WASBOS,21700495,2017
20171225/HOUOKC,21700496,2017
20171225/MINLAL,21700497,2017
20171226/INDDET,21700498,2017
20171226/TORDAL,21700499,2017
20171226/ORLMIA,21700500,2017
20171226/CHIMIL,21700501,2017
20171226/BKNSAS,21700502,2017
20171226/UTADEN,21700503,2017
20171226/MEMPHX,21700504,2017
20171226/SACLAC,21700505,2017
20171227/BOSCHA,21700506,2017
20171227/DALIND,21700507,2017
20171227/WASATL,21700508,2017
20171227/NYKCHI,21700509,2017
20171227/DENMIN,21700510,2017
20171227/BKNNOP,21700511,2017
20171227/TOROKC,21700512,2017
20171227/CLESAC,21700513,2017
20171227/UTAGSW,21700514,2017
20171227/MEMLAL,21700515,2017
20171228/DETORL,21700516,2017
20171228/HOUBOS,21700517,2017
20171228/MINMIL,21700518,2017
20171228/NYKSAS,21700519,2017
20171228/PHIPOR,21700520,2017
20171229/HOUWAS,21700521,2017
20171229/ATLTOR,21700522,2017
20171229/BKNMIA,21700523,2017
20171229/INDCHI,21700524,2017
20171229/DALNOP,21700525,2017
20171229/MILOKC,21700526,2017
20171229/PHXSAC,21700527,2017
20171229/CHAGSW,21700528,2017
20171229/LACLAL,21700529,2017
20171230/SASDET,21700530,2017
20171230/MIAORL,21700531,2017
20171230/NYKNOP,21700532,2017
20171230/PORATL,21700533,2017
20171230/CLEUTA,21700534,2017
20171230/MEMGSW,21700535,2017
20171230/PHIDEN,21700536,2017
20171231/CHIWAS,21700537,2017
20171231/MININD,21700538,2017
20171231/BKNBOS,21700539,2017
20171231/LALHOU,21700540,2017
20171231/DALOKC,21700541,2017
20171231/CHALAC,21700542,2017
20171231/MEMSAC,21700543,2017
20171231/PHIPHX,21700544,2017
20180101/ORLBKN,21700545,2017
20180101/MILTOR,21700546,2017
20180101/PORCHI,21700547,2017
20180101/LALMIN,21700548,2017
20180102/PORCLE,21700549,2017
20180102/SASNYK,21700550,2017
20180102/ATLPHX,21700551,2017
20180102/CHASAC,21700552,2017
20180102/MEMLAC,21700553,2017
20180103/HOUORL,21700554,2017
20180103/SASPHI,21700555,2017
20180103/NYKWAS,21700556,2017
20180103/MINBKN,21700557,2017
20180103/DETMIA,21700558,2017
20180103/CLEBOS,21700559,2017
20180103/TORCHI,21700560,2017
20180103/INDMIL,21700561,2017
20180103/GSWDAL,21700562,2017
20180103/PHXDEN,21700563,2017
20180103/NOPUTA,21700564,2017
20180103/OKCLAL,21700565,2017
20180104/GSWHOU,21700566,2017
20180104/OKCLAC,21700567,2017
20180105/NYKMIA,21700568,2017
20180105/DETPHI,21700569,2017
20180105/MINBOS,21700570,2017
20180105/TORMIL,21700571,2017
20180105/CHIDAL,21700572,2017
20180105/PHXSAS,21700573,2017
20180105/UTADEN,21700574,2017
20180105/WASMEM,21700575,2017
